Time,UE,Dir,Delay,Jitter,Throughput,PDR
4,0,DL,0,0,0,0
4,0,UL,0,0,0,0
4,1,DL,0,0,0,0
4,1,UL,0,0,0,0
4,2,DL,0,0,0,0
4,2,UL,0,0,0,0
4,3,DL,0,0,0,0
4,3,UL,0,0,0,0
4,4,DL,0,0,0,0
4,4,UL,0,0,0,0
4,5,DL,0,0,0,0
4,5,UL,0,0,0,0
4,6,DL,0,0,0,0
4,6,UL,0,0,0,0
4,7,DL,0.0693832,0.0220424,0.717628,29.7521
4,7,UL,0.0581832,0.0107691,0.00317383,5.2
4,8,DL,0,0,0,0
4,8,UL,0,0,0,0
4,9,DL,0,0,0,0
4,9,UL,0,0,0,0
4,10,DL,0,0,0,0
4,10,UL,0,0,0,0
4,11,DL,0,0,0,0
4,11,UL,0,0,0,0
4,12,DL,0,0,0,0
4,12,UL,0,0,0,0
4,13,DL,0,0,0,0
4,13,UL,0,0,0,0
4,14,DL,0,0,0,0
4,14,UL,0,0,0,0
4,15,DL,0,0,0,0
4,15,UL,0,0,0,0
4,16,DL,0,0,0,0
4,16,UL,0,0,0,0
4,17,DL,0,0,0,0
4,17,UL,0,0,0,0
4,18,DL,0,0,0,0
4,18,UL,0,0,0,0
4,19,DL,0,0,0,0
4,19,UL,0,0,0,0
4,20,DL,0,0,0,0
4,20,UL,0,0,0,0
4,21,DL,0,0,0,0
4,21,UL,0,0,0,0
4,22,DL,0.0959264,0.0229042,0.358568,15.1261
4,22,UL,0,0,0,0
4,23,DL,0,0,0,0
4,23,UL,0,0,0,0
4,24,DL,0,0,0,0
4,24,UL,0,0,0,0
4,25,DL,0.0607053,0.0181935,0.875967,36.6667
4,25,UL,0.121763,0.00979986,0.00732422,12
4,26,DL,0,0,0,0
4,26,UL,0,0,0,0
4,27,DL,0,0,0,0
4,27,UL,0,0,0,0
4,28,DL,0,0,0,0
4,28,UL,0,0,0,0
4,29,DL,0,0,0,0
4,29,UL,0,0,0,0
4,30,DL,0,0,0,0
4,30,UL,0,0,0,0
4,31,DL,0,0,0,0
4,31,UL,0,0,0,0
4,32,DL,0,0,0,0
4,32,UL,0,0,0,0
4,33,DL,0,0,0,0
4,33,UL,0,0,0,0
4,34,DL,0,0,0,0
4,34,UL,0,0,0,0
4,35,DL,0,0,0,0
4,35,UL,0,0,0,0
4,36,DL,0,0,0,0
4,36,UL,0,0,0,0
4,37,DL,0,0,0,0
4,37,UL,0,0,0,0
4,38,DL,0,0,0,0
4,38,UL,0,0,0,0
4,39,DL,0,0,0,0
4,39,UL,0,0,0,0
4,40,DL,0,0,0,0
4,40,UL,0,0,0,0
4,41,DL,0,0,0,0
4,41,UL,0,0,0,0
4,42,DL,0,0,0,0
4,42,UL,0,0,0,0
4,43,DL,0.0923387,0.0304223,0.916174,38.0165
4,43,UL,0.0759671,0.00682519,0.0153809,25.2
4,44,DL,0,0,0,0
4,44,UL,0,0,0,0
4,45,DL,0,0,0,0
4,45,UL,0,0,0,0
4,46,DL,0,0,0,0
4,46,UL,0,0,0,0
4,47,DL,0,0,0,0
4,47,UL,0,0,0,0
4,48,DL,0,0,0,0
4,48,UL,0,0,0,0
4,49,DL,0,0,0,0
4,49,UL,0,0,0,0
6,0,DL,0,0,0,0
6,0,UL,0,0,0,0
6,1,DL,0,0,0,0
6,1,UL,0,0,0,0
6,2,DL,0,0,0,0
6,2,UL,0,0,0,0
6,3,DL,0,0,0,0
6,3,UL,0,0,0,0
6,4,DL,0,0,0,0
6,4,UL,0,0,0,0
6,5,DL,0,0,0,0
6,5,UL,0,0,0,0
6,6,DL,0,0,0,0
6,6,UL,0,0,0,0
6,7,DL,0.185043,0.0331819,1.7145,35.5372
6,7,UL,0,0,0,0
6,8,DL,0,0,0,0
6,8,UL,0,0,0,0
6,9,DL,0,0,0,0
6,9,UL,0,0,0,0
6,10,DL,0,0,0,0
6,10,UL,0,0,0,0
6,11,DL,0,0,0,0
6,11,UL,0,0,0,0
6,12,DL,0,0,0,0
6,12,UL,0,0,0,0
6,13,DL,0,0,0,0
6,13,UL,0,0,0,0
6,14,DL,0,0,0,0
6,14,UL,0,0,0,0
6,15,DL,0,0,0,0
6,15,UL,0,0,0,0
6,16,DL,0,0,0,0
6,16,UL,0,0,0,0
6,17,DL,0,0,0,0
6,17,UL,0,0,0,0
6,18,DL,0,0,0,0
6,18,UL,0,0,0,0
6,19,DL,0,0,0,0
6,19,UL,0,0,0,0
6,20,DL,0,0,0,0
6,20,UL,0,0,0,0
6,21,DL,0,0,0,0
6,21,UL,0,0,0,0
6,22,DL,0.128953,0.0243992,2.23235,46.6667
6,22,UL,0,0,0,0
6,23,DL,0,0,0,0
6,23,UL,0,0,0,0
6,24,DL,0,0,0,0
6,24,UL,0,0,0,0
6,25,DL,0.0948348,0.0236288,0.676929,14.1667
6,25,UL,0,0,0,0
6,26,DL,0,0,0,0
6,26,UL,0,0,0,0
6,27,DL,0,0,0,0
6,27,UL,0,0,0,0
6,28,DL,0,0,0,0
6,28,UL,0,0,0,0
6,29,DL,0.227645,0.0119884,0.159153,3.33333
6,29,UL,0.0072927,0.00153061,0.0239258,9.8
6,30,DL,0,0,0,0
6,30,UL,0,0,0,0
6,31,DL,0,0,0,0
6,31,UL,0,0,0,0
6,32,DL,0,0,0,0
6,32,UL,0,0,0,0
6,33,DL,0,0,0,0
6,33,UL,0,0,0,0
6,34,DL,0,0,0,0
6,34,UL,0,0,0,0
6,35,DL,0,0,0,0
6,35,UL,0,0,0,0
6,36,DL,0,0,0,0
6,36,UL,0,0,0,0
6,37,DL,0,0,0,0
6,37,UL,0,0,0,0
6,38,DL,0,0,0,0
6,38,UL,0,0,0,0
6,39,DL,0,0,0,0
6,39,UL,0,0,0,0
6,40,DL,0,0,0,0
6,40,UL,0,0,0,0
6,41,DL,0,0,0,0
6,41,UL,0,0,0,0
6,42,DL,0,0,0,0
6,42,UL,0,0,0,0
6,43,DL,0.0953566,0.0328431,2.35146,49.1667
6,43,UL,0,0,0,0
6,44,DL,0,0,0,0
6,44,UL,0,0,0,0
6,45,DL,0,0,0,0
6,45,UL,0,0,0,0
6,46,DL,0,0,0,0
6,46,UL,0,0,0,0
6,47,DL,0,0,0,0
6,47,UL,0,0,0,0
6,48,DL,0,0,0,0
6,48,UL,0,0,0,0
6,49,DL,0,0,0,0
6,49,UL,0,0,0,0
8,0,DL,0,0,0,0
8,0,UL,0,0,0,0
8,1,DL,0,0,0,0
8,1,UL,0,0,0,0
8,2,DL,0,0,0,0
8,2,UL,0,0,0,0
8,3,DL,0,0,0,0
8,3,UL,0,0,0,0
8,4,DL,0,0,0,0
8,4,UL,0,0,0,0
8,5,DL,0,0,0,0
8,5,UL,0,0,0,0
8,6,DL,0,0,0,0
8,6,UL,0,0,0,0
8,7,DL,0.152383,0.0293138,2.47104,51.6667
8,7,UL,0,0,0,0
8,8,DL,0,0,0,0
8,8,UL,0,0,0,0
8,9,DL,0,0,0,0
8,9,UL,0,0,0,0
8,10,DL,0,0,0,0
8,10,UL,0,0,0,0
8,11,DL,0,0,0,0
8,11,UL,0,0,0,0
8,12,DL,0,0,0,0
8,12,UL,0,0,0,0
8,13,DL,0,0,0,0
8,13,UL,0,0,0,0
8,14,DL,0,0,0,0
8,14,UL,0,0,0,0
8,15,DL,0,0,0,0
8,15,UL,0,0,0,0
8,16,DL,0,0,0,0
8,16,UL,0,0,0,0
8,17,DL,0,0,0,0
8,17,UL,0,0,0,0
8,18,DL,0,0,0,0
8,18,UL,0,0,0,0
8,19,DL,0,0,0,0
8,19,UL,0,0,0,0
8,20,DL,0,0,0,0
8,20,UL,0,0,0,0
8,21,DL,0,0,0,0
8,21,UL,0,0,0,0
8,22,DL,0.101148,0.0219806,1.07587,22.5
8,22,UL,0,0,0,0
8,23,DL,0,0,0,0
8,23,UL,0,0,0,0
8,24,DL,0,0,0,0
8,24,UL,0,0,0,0
8,25,DL,0.137499,0.0828357,0.0796547,1.68067
