Time,DeploymentMode,UavIndex,UavCellId,BestDonorCellId,BestDonorDistanceM,XhaulConnected,XhaulChannelVariationDb,XhaulRsrpDbm,XhaulState,XhaulDegradationActive,SatBackhaulDlSnrDb,SatBackhaulUlSnrDb,SatBackhaulHealthy,OnboardUavRicAvailable,OnboardUavRicState,BackhaulMode,ControlPath,ActiveUavRic,NormalUeHandoverAllowed,E2TxDelaySec,E2SendIntervalSec,LmQueryIntervalSec,UavMode
4.4,tn-uav-satellite,0,5,1,1451.84,1,0.434841,-64.2447,HEALTHY,0,12.3134,7.79283,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
4.4,tn-uav-satellite,1,6,4,629.258,1,-2.28216,-59.6999,HEALTHY,0,12.2681,7.74747,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
4.4,tn-uav-satellite,2,7,2,765.017,1,-0.793916,-59.9085,HEALTHY,0,10.0691,5.54852,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
6.4,tn-uav-satellite,0,5,2,1906.06,1,1.30698,-65.7369,HEALTHY,0,15.5366,11.016,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
6.4,tn-uav-satellite,1,6,4,629.258,1,-3.9027,-61.3205,HEALTHY,0,11.1817,6.66114,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
6.4,tn-uav-satellite,2,7,2,765.017,1,-0.170944,-59.2856,HEALTHY,0,13.7714,9.2508,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
8.4,tn-uav-satellite,0,5,1,1451.84,1,0.172433,-64.5071,HEALTHY,0,14.9788,10.4582,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
8.4,tn-uav-satellite,1,6,4,629.258,1,2.22826,-55.1895,HEALTHY,0,15.6188,11.0982,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
8.4,tn-uav-satellite,2,7,1,1205.83,1,5.7703,-57.2966,HEALTHY,0,11.8103,7.28969,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
10.4,tn-uav-satellite,0,5,3,1623.51,1,1.3721,-64.2782,HEALTHY,0,12.5394,8.0188,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
10.4,tn-uav-satellite,1,6,4,629.258,1,-7.24567,-64.6635,HEALTHY,0,14.3614,9.84079,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
10.4,tn-uav-satellite,2,7,1,1205.83,1,5.16465,-57.9022,HEALTHY,0,15.7782,11.2576,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
12.4,tn-uav-satellite,0,5,2,1906.06,1,2.9061,-64.1378,HEALTHY,0,14.3691,9.84847,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
12.4,tn-uav-satellite,1,6,4,629.258,1,2.56656,-54.8512,HEALTHY,0,14.1595,9.63894,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
12.4,tn-uav-satellite,2,7,2,765.017,1,1.04915,-58.0655,HEALTHY,0,12.5189,7.99831,1,1,STANDBY,TN_DIRECT,TN_E2,TN_NEAR_RT_RIC,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
