time,ueId,rnti,servingCell,servingRsrp,candidateCell,candidateRsrp,candidateLoad,candidateEffLoad,candidateCap,candidateIsNtn,backhaulDlSnr,backhaulUlSnr,finalChosenCell
12.5,19,63,12,-125.654,11,-114.571,10,10,10,1,-999,-999,0
12.5,19,63,12,-125.654,14,-125.672,10,10,10,1,-999,-999,0
12.5,19,63,12,-125.654,3,-130.176,6,6,20,0,-999,-999,0
12.5,19,63,12,-125.654,2,-132.625,8,8,20,0,-999,-999,0
12.5,19,63,12,-125.654,5,-133.157,5,5,20,0,-999,-999,0
12.5,19,63,12,-125.654,4,-133.319,3,3,20,0,-999,-999,0
12.5,19,63,12,-125.654,13,-135.319,10,10,10,1,-999,-999,0
12.5,19,63,12,-125.654,6,-137.785,7,7,20,0,-999,-999,0
12.5,19,63,12,-125.654,1,-138.16,8,8,20,0,-999,-999,0
12.5,19,63,12,-125.654,7,-138.927,7,7,20,0,-999,-999,0
12.5,19,63,12,-125.654,8,-140.71,9,9,20,0,-999,-999,0
12.5,19,63,12,-125.654,10,-140.981,8,8,10,1,-999,-999,0
12.5,19,63,12,-125.654,9,-152.645,10,10,10,1,-999,-999,0
12.5,23,35,8,-77.5742,6,-94.3222,7,7,20,0,-999,-999,0
12.5,23,35,8,-77.5742,3,-97.4082,6,6,20,0,-999,-999,0
12.5,23,35,8,-77.5742,13,-100.161,10,10,10,1,-999,-999,0
12.5,23,35,8,-77.5742,5,-102.047,5,5,20,0,-999,-999,0
12.5,23,35,8,-77.5742,1,-104.495,8,8,20,0,-999,-999,0
12.5,23,35,8,-77.5742,12,-108.766,10,10,10,1,-999,-999,0
12.5,23,35,8,-77.5742,4,-128.776,3,3,20,0,-999,-999,0
12.5,23,35,8,-77.5742,7,-129.64,7,7,20,0,-999,-999,0
12.5,23,35,8,-77.5742,10,-132.409,8,8,10,1,-999,-999,0
12.5,23,35,8,-77.5742,9,-132.917,10,10,10,1,-999,-999,0
12.5,23,35,8,-77.5742,2,-133.055,8,8,20,0,-999,-999,0
12.5,23,35,8,-77.5742,14,-137.977,10,10,10,1,-999,-999,0
12.5,23,35,8,-77.5742,11,-142.715,10,10,10,1,-999,-999,0
12.5,25,48,6,-71.5954,8,-88.1054,9,9,20,0,-999,-999,0
12.5,25,48,6,-71.5954,2,-106.128,8,8,20,0,-999,-999,0
12.5,25,48,6,-71.5954,1,-113.966,8,8,20,0,-999,-999,0
12.5,25,48,6,-71.5954,7,-119.609,7,7,20,0,-999,-999,0
12.5,25,48,6,-71.5954,13,-121.483,10,10,10,1,-999,-999,0
12.5,25,48,6,-71.5954,9,-121.586,10,10,10,1,-999,-999,0
12.5,25,48,6,-71.5954,3,-122.507,6,6,20,0,-999,-999,0
12.5,25,48,6,-71.5954,10,-123.294,8,8,10,1,-999,-999,0
12.5,25,48,6,-71.5954,4,-127.796,3,3,20,0,-999,-999,0
12.5,25,48,6,-71.5954,11,-129.777,10,10,10,1,-999,-999,0
12.5,25,48,6,-71.5954,14,-138.408,10,10,10,1,-999,-999,0
12.5,25,48,6,-71.5954,12,-140.815,10,10,10,1,-999,-999,0
12.5,25,48,6,-71.5954,5,-147.685,5,5,20,0,-999,-999,0
12.5,29,47,3,-114.799,13,-84.8742,10,10,10,1,-999,-999,0
12.5,29,47,3,-114.799,9,-91.9869,10,10,10,1,-999,-999,0
12.5,29,47,3,-114.799,6,-93.0453,7,7,20,0,-999,-999,0
12.5,29,47,3,-114.799,8,-111.913,9,9,20,0,-999,-999,0
